[H[2JRunning platform pre-check...

⠋ Processing user-specified WordNet root level...DEBUG: lookup: entity
DEBUG: lookup: ENTITY
DEBUG: lookup: 3nt1ty
DEBUG: lookup: entity1950
DEBUG: lookup: entity1951
DEBUG: lookup: entity1952
DEBUG: lookup: entity1953
DEBUG: lookup: entity1954
DEBUG: lookup: entity1955
DEBUG: lookup: entity1956
DEBUG: lookup: entity1957
DEBUG: lookup: entity1958
DEBUG: lookup: entity1959
DEBUG: lookup: entity1960
DEBUG: lookup: entity1961
DEBUG: lookup: entity1962
DEBUG: lookup: entity1963
DEBUG: lookup: entity1964
DEBUG: lookup: entity1965
DEBUG: lookup: entity1966
DEBUG: lookup: entity1967
DEBUG: lookup: entity1968
DEBUG: lookup: entity1969
DEBUG: lookup: entity1970
DEBUG: lookup: entity1971
DEBUG: lookup: entity1972
DEBUG: lookup: entity1973
DEBUG: lookup: entity1974
DEBUG: lookup: entity1975
DEBUG: lookup: entity1976
DEBUG: lookup: entity1977
DEBUG: lookup: entity1978
DEBUG: lookup: entity1979
DEBUG: lookup: entity1980
DEBUG: lookup: entity1981
DEBUG: lookup: entity1982
DEBUG: lookup: entity1983
DEBUG: lookup: entity1984
DEBUG: lookup: entity1985
DEBUG: lookup: entity1986
DEBUG: lookup: entity1987
DEBUG: lookup: entity1988
DEBUG: lookup: entity1989
DEBUG: lookup: entity1990
DEBUG: lookup: entity1991
DEBUG: lookup: entity1992
DEBUG: lookup: entity1993
DEBUG: lookup: entity1994
DEBUG: lookup: entity1995
DEBUG: lookup: entity1996
DEBUG: lookup: entity1997
DEBUG: lookup: entity1998
DEBUG: lookup: entity1999
DEBUG: lookup: entity2000
DEBUG: lookup: entity2001
DEBUG: lookup: entity2002
DEBUG: lookup: entity2003
DEBUG: lookup: entity2004
DEBUG: lookup: entity2005
DEBUG: lookup: entity2006
DEBUG: lookup: entity2007
DEBUG: lookup: entity2008
DEBUG: lookup: entity2009
DEBUG: lookup: entity2010
DEBUG: lookup: entity2011
DEBUG: lookup: entity2012
DEBUG: lookup: entity2013
DEBUG: lookup: entity2014
DEBUG: lookup: entity2015
DEBUG: lookup: entity2016
DEBUG: lookup: entity2017
DEBUG: lookup: entity2018
DEBUG: lookup: entity2019
DEBUG: lookup: entity0
DEBUG: lookup: entity1
DEBUG: lookup: entity2
DEBUG: lookup: entity3
DEBUG: lookup: entity4
DEBUG: lookup: entity5
DEBUG: lookup: entity6
DEBUG: lookup: entity7
DEBUG: lookup: entity8
DEBUG: lookup: entity9
DEBUG: lookup: entity10
DEBUG: lookup: entity11
DEBUG: lookup: entity12
DEBUG: lookup: entity13
DEBUG: lookup: entity14
DEBUG: lookup: entity15
DEBUG: lookup: entity16
DEBUG: lookup: entity17
DEBUG: lookup: entity18
DEBUG: lookup: entity19
DEBUG: lookup: entity20
DEBUG: lookup: entity21
DEBUG: lookup: entity22
DEBUG: lookup: entity23
DEBUG: lookup: entity24
DEBUG: lookup: entity25
DEBUG: lookup: entity26
DEBUG: lookup: entity27
DEBUG: lookup: entity28
DEBUG: lookup: entity29
DEBUG: lookup: entity30
DEBUG: lookup: entity31
DEBUG: lookup: entity32
DEBUG: lookup: entity33
DEBUG: lookup: entity34
DEBUG: lookup: entity35
DEBUG: lookup: entity36
DEBUG: lookup: entity37
DEBUG: lookup: entity38
DEBUG: lookup: entity39
DEBUG: lookup: entity40
DEBUG: lookup: entity41
DEBUG: lookup: entity42
DEBUG: lookup: entity43
DEBUG: lookup: entity44
DEBUG: lookup: entity45
DEBUG: lookup: entity46
DEBUG: lookup: entity47
DEBUG: lookup: entity48
DEBUG: lookup: entity49
DEBUG: lookup: entity50
DEBUG: lookup: entity51
DEBUG: lookup: entity52
DEBUG: lookup: entity53
DEBUG: lookup: entity54
DEBUG: lookup: entity55
DEBUG: lookup: entity56
DEBUG: lookup: entity57
DEBUG: lookup: entity58
DEBUG: lookup: entity59
DEBUG: lookup: entity60
DEBUG: lookup: entity61
DEBUG: lookup: entity62
DEBUG: lookup: entity63
DEBUG: lookup: entity64
DEBUG: lookup: entity65
DEBUG: lookup: entity66
DEBUG: lookup: entity67
DEBUG: lookup: entity68
DEBUG: lookup: entity69
DEBUG: lookup: entity70
DEBUG: lookup: entity71
DEBUG: lookup: entity72
DEBUG: lookup: entity73
DEBUG: lookup: entity74
DEBUG: lookup: entity75
DEBUG: lookup: entity76
DEBUG: lookup: entity77
DEBUG: lookup: entity78
DEBUG: lookup: entity79
DEBUG: lookup: entity80
DEBUG: lookup: entity81
DEBUG: lookup: entity82
DEBUG: lookup: entity83
DEBUG: lookup: entity84
DEBUG: lookup: entity85
DEBUG: lookup: entity86
DEBUG: lookup: entity87
DEBUG: lookup: entity88
DEBUG: lookup: entity89
DEBUG: lookup: entity90
DEBUG: lookup: entity91
DEBUG: lookup: entity92
